²©Ô¶Â¥,²©Ô¶Â¥403,2,1,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,2,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,2,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,2,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,2,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,2,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,2,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,2,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,2,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,2,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,2,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,2,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,2,2,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,2,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,2,2,1,1,0,0,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,2,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,2,2,0,0,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,2,2,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,2,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,2,2,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,2,2,1,1,0,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,2,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,2,2,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,2,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,2,2,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,2,2,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,2,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,2,2,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,2,2,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,2,2,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,2,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,2,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,2,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,2,2,1,1,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,2,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,2,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,2,2,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,2,2,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,2,2,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,2,2,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,2,2,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,2,2,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,2,2,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,2,3,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,2,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,2,3,0,0,0,0,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,2,3,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,2,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,2,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,2,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,2,3,0,0,0,0,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,2,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,2,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,2,3,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,2,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,2,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,2,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,2,3,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,2,3,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,2,3,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,2,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,2,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,2,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,2,3,1,1,0,0,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,2,3,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,2,3,1,1,1,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,2,3,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,2,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,2,3,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,2,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,2,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,2,3,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,2,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,2,4,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,2,4,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,2,4,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,2,4,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,2,4,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,2,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,2,4,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,2,4,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,2,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,2,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,2,4,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,2,4,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,2,4,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,2,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,2,4,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,2,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,2,5,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,2,5,1,1,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥103,2,5,0,0,0,0,1,1,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,2,5,1,1,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥105,2,5,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,2,5,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,2,5,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,2,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,2,5,0,0,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,2,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,2,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,2,5,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,2,5,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,2,5,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,2,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,2,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,2,5,0,0,0,0,1,1,0,0,0,0,0
